Reason,City,City & Province,,hub,Food Hub,Total,adjusted_hungry_people,,coordinate
Food & Meals,Vancouver,"Vancouver, BC","Vancouver BC,","South Vancouver, Collingwood, Downtown Eastside, West End Vancouver","South Vancouver Neighbourhood House, Collingwood Neighbourhood House, Watari Counselling and Social,Gordon Neighbourhood House
Services, DTES SRO Collective",781,3489,,"49.263566,-123.138572,""Vancouver BC,"",""Vancouver, BC, CA"",,MapQuest,city/town"
Food & Meals,Surrey,"Surrey, BC","Surrey BC,",Surrey,Sources Community Resources Society (STEWARD),326,1554,,"49.104508,-122.823486,""Surrey BC,"",""Surrey, BC, CA"",,MapQuest,city/town"
Food & Meals,Victoria,"Victoria, BC","Victoria BC,",,,157,565,,"48.4275,-123.367259,""Victoria BC,"",""Victoria, BC, CA"",,MapQuest,city/town"
Food & Meals,Burnaby,"Burnaby, BC","Burnaby BC,",Burnaby,Burnaby Neighbourhood House (South House),121,498,,"49.243163,-122.97418,""Burnaby BC,"",""Burnaby, BC, CA"",,MapQuest,city/town"
Food & Meals,Unknown,"Unknown, BC","Unknown BC,",,,101,457,,"54.144851,-125.380685,""Unknown BC,"",""BC, CA"",,MapQuest,state/province"
Food & Meals,New Westminster,"New Westminster, BC","New Westminster BC,",,,100,439,,"49.219593,-122.908372,""New Westminster BC,"",""New Westminster, BC, CA"",,MapQuest,city/town"
Food & Meals,Nanaimo,"Nanaimo, BC","Nanaimo BC,",,,87,272,,"49.16438,-123.936657,""Nanaimo BC,"",""Nanaimo, BC, CA"",,MapQuest,city/town"
Food & Meals,Langley,"Langley, BC","Langley BC,",,,74,335,,"49.167503,-122.468357,""Langley BC,"",""Langley, BC, CA"",,MapQuest,city/town"
Food & Meals,North Vancouver,"North Vancouver, BC","North Vancouver BC,",,,68,298,,"49.305438,-123.018909,""North Vancouver BC,"",""North Vancouver, BC, CA"",,MapQuest,city/town"
Food & Meals,Abbotsford,"Abbotsford, BC","Abbotsford BC,",Abbotsford,Archway Community Services,56,233,,"49.102719,-122.354764,""Abbotsford BC,"",""Abbotsford, Fraser Valley, BC, CA"",,MapQuest,city/town"
Food & Meals,Chilliwack,"Chilliwack, BC","Chilliwack BC,",Upper Fraser Valley,Chilliwack Community Services,52,214,,"49.170908,-121.952607,""Chilliwack BC,"",""Chilliwack, Fraser Valley, BC, CA"",,MapQuest,city/town"
Food & Meals,Coquitlam,"Coquitlam, BC","Coquitlam BC,",Tri-Cities,SHARE Family & Community Services,46,3020,,"49.285055,-122.794595,""Coquitlam BC,"",""Coquitlam, BC, CA"",,MapQuest,city/town"
Food & Meals,Kelowna,"Kelowna, BC","Kelowna BC,",,,41,153,,"49.883706,-119.493496,""Kelowna BC,"",""Kelowna, BC, CA"",,MapQuest,city/town"
Food & Meals,Richmond,"Richmond, BC","Richmond BC,",,,41,160,,"49.162779,-123.13664,""Richmond BC,"",""Richmond, BC, CA"",,MapQuest,city/town"
Food & Meals,Kamloops,"Kamloops, BC","Kamloops BC,",,,38,119,,"50.67661,-120.339023,""Kamloops BC,"",""Kamloops, BC, CA"",,MapQuest,city/town"
Food & Meals,Prince George,"Prince George, BC","Prince George BC,",,,27,123,,"53.91258,-122.747773,""Prince George BC,"",""Prince George, BC, CA"",,MapQuest,city/town"
Food & Meals,Port Coquitlam,"Port Coquitlam, BC","Port Coquitlam BC,",Tri-Cities,SHARE Family & Community Services,26,126,,"49.27015,-122.756126,""Port Coquitlam BC,"",""Port Coquitlam, BC, CA"",,MapQuest,city/town"
Food & Meals,White Rock,"White Rock, BC","White Rock BC,",Surrey,Sources Community Resource Centres,25,56,,"49.023879,-122.80121,""White Rock BC,"",""White Rock, BC, CA"",,MapQuest,city/town"
Food & Meals,Maple Ridge,"Maple Ridge, BC","Maple Ridge BC,",,,24,108,,"49.187417,-122.56771,""Maple Ridge BC,"",""Maple Ridge, BC, CA"",,MapQuest,city/town"
Food & Meals,Courtenay,"Courtenay, BC","Courtenay BC,",,,24,71,,"49.682827,-124.992533,""Courtenay BC,"",""Courtenay, BC, CA"",,MapQuest,city/town"
Food & Meals,Vernon,"Vernon, BC","Vernon BC,",North Okanagan,Land to Table Network,21,64,,"50.250262,-119.333798,""Vernon BC,"",""Vernon, BC, CA"",,MapQuest,city/town"
Food & Meals,Penticton,"Penticton, BC","Penticton BC,",,,21,48,,"49.480655,-119.584794,""Penticton BC,"",""Penticton, BC, CA"",,MapQuest,city/town"
Food & Meals,Delta,"Delta, BC","Delta BC,",Delta,DRS Delta Earthwise Society,20,74,,"49.090148,-123.062906,""Delta BC,"",""Delta, BC, CA"",,MapQuest,city/town"
Food & Meals,Mission,"Mission, BC","Mission BC,",,,18,30,,"49.134387,-122.29993,""Mission BC,"",""Mission, Fraser Valley, BC, CA"",,MapQuest,city/town"
Food & Meals,Sooke,"Sooke, BC","Sooke BC,",,,16,65,,"48.377315,-123.723832,""Sooke BC,"",""Sooke, BC, CA"",,MapQuest,city/town"
Food & Meals,Duncan,"Duncan, BC","Duncan BC,",,,14,63,,"48.778717,-123.698759,""Duncan BC,"",""Duncan, BC, CA"",,MapQuest,city/town"
Food & Meals,Esquimalt ,"Esquimalt , BC","Esquimalt  BC,",,,14,63,,"48.429589,-123.406854,""Esquimalt  BC,"",""Esquimalt, BC, CA"",,MapQuest,city/town"
Food & Meals,Port Alberni,"Port Alberni, BC","Port Alberni BC,",,,12,35,,"49.234672,-124.807591,""Port Alberni BC,"",""Port Alberni, BC, CA"",,MapQuest,city/town"
Food & Meals,Parksville,"Parksville, BC","Parksville BC,",,,11,21,,"49.321059,-124.313666,""Parksville BC,"",""Parksville, BC, CA"",,MapQuest,city/town"
Food & Meals,Saanich,"Saanich, BC","Saanich BC,",,,11,37,,"48.458388,-123.375497,""Saanich BC,"",""Saanich, BC, CA"",,MapQuest,city/town"
Food & Meals,Cranbrook,"Cranbrook, BC","Cranbrook BC,",Kimberley-Cranbrook,Community Connections Society of Southeast BC,10,34,,"49.517516,-115.760424,""Cranbrook BC,"",""Cranbrook, BC, CA"",,MapQuest,city/town"
Food & Meals,Powell River,"Powell River, BC","Powell River BC,",,,9,24,,"49.866991,-124.548385,""Powell River BC,"",""Powell River, BC, CA"",,MapQuest,city/town"
Food & Meals,Quesnel,"Quesnel, BC","Quesnel BC,",,,9,45,,"52.974843,-122.497801,""Quesnel BC,"",""Quesnel, BC, CA"",,MapQuest,city/town"
Food & Meals,Saanichton,"Saanichton, BC","Saanichton BC,",,,8,36,,"48.598177,-123.412578,""Saanichton BC,"",""Saanichton, BC, CA"",,MapQuest,city/town"
Food & Meals,Campbell River,"Campbell River, BC","Campbell River BC,",Strathcona,Laichwiltach Family Life Society,8,30,,"50.023179,-125.249537,""Campbell River BC,"",""Campbell River, BC, CA"",,MapQuest,city/town"
Food & Meals,Hope,"Hope, BC","Hope BC,",,,8,36,,"49.384681,-121.441185,""Hope BC,"",""Hope, Fraser Valley, BC, CA"",,MapQuest,city/town"
Food & Meals,Langford,"Langford, BC","Langford BC,",,,7,37,,"48.455058,-123.496454,""Langford BC,"",""Langford, BC, CA"",,MapQuest,city/town"
Food & Meals,Dawson Creek,"Dawson Creek, BC","Dawson Creek BC,",,,7,36,,"55.766763,-120.224566,""Dawson Creek BC,"",""Dawson Creek, BC, CA"",,MapQuest,city/town"
Food & Meals,Oliver,"Oliver, BC","Oliver BC,",,,7,16,,"49.182334,-119.550437,""Oliver BC,"",""Oliver, BC, CA"",,MapQuest,city/town"
Food & Meals,Sidney,"Sidney, BC","Sidney BC,",,,7,25,,"48.648943,-123.400304,""Sidney BC,"",""Sidney, BC, CA"",,MapQuest,city/town"
Food & Meals,Vanderhoof,"Vanderhoof, BC","Vanderhoof BC,",,,6,26,,"54.018346,-123.995634,""Vanderhoof BC,"",""Vanderhoof, BC, CA"",,MapQuest,city/town"
Food & Meals,Salmon Arm,"Salmon Arm, BC","Salmon Arm BC,",North Okanagan,Land to Table Network,6,17,,"50.700148,-119.28391,""Salmon Arm BC,"",""Salmon Arm, BC, CA"",,MapQuest,city/town"
Food & Meals,Sechelt,"Sechelt, BC","Sechelt BC,",,,6,13,,"49.47239,-123.759112,""Sechelt BC,"",""Sechelt, BC, CA"",,MapQuest,city/town"
Food & Meals,Fort St John,"Fort St John, BC","Fort St John BC,",,,6,27,,"56.233488,-120.821135,""Fort St John BC,"",""Ft Saint John, BC, CA"",,MapQuest,city/town"
Food & Meals,Coal Harbour,"Coal Harbour, BC","Coal Harbour BC,",,,6,27,,"50.599998,-127.583298,""Coal Harbour BC,"",""Coal Harbour, BC, CA"",,MapQuest,city/town"
Food & Meals,Nelson,"Nelson, BC","Nelson BC,",,,6,23,,"49.493619,-117.295419,""Nelson BC,"",""Nelson, BC, CA"",,MapQuest,city/town"
Food & Meals,100 Mile House,"100 Mile House, BC","100 Mile House BC,",,,5,23,,"51.643726,-121.294121,""100 Mile House BC,"",""100 Mile House, BC, CA"",,MapQuest,city/town"
Food & Meals,Comox,"Comox, BC","Comox BC,",,,5,14,,"49.675783,-124.935164,""Comox BC,"",""Comox, BC, CA"",,MapQuest,city/town"
Food & Meals,West Vancouver,"West Vancouver, BC","West Vancouver BC,",,,5,21,,"49.338206,-123.168017,""West Vancouver BC,"",""West Vancouver, BC, CA"",,MapQuest,city/town"
Food & Meals,West Kelowna,"West Kelowna, BC","West Kelowna BC,",,,4,14,,"49.832009,-119.632727,""West Kelowna BC,"",""Westbank, BC, CA"",,MapQuest,city/town"
Food & Meals,Whitehorse,"Whitehorse, BC","Whitehorse BC,",,,4,18,,"49.023879,-122.80121,""Whitehorse BC,"",""White Rock, BC, CA"",,MapQuest,city/town"
Food & Meals,Williams Lake,"Williams Lake, BC","Williams Lake BC,",Central Cariboo,Williams Lake Food Policy Council,4,23,,"52.142668,-122.144261,""Williams Lake BC,"",""Williams Lake, BC, CA"",,MapQuest,city/town"
Food & Meals,Smithers,"Smithers, BC","Smithers BC,",,,4,17,,"54.782251,-127.181583,""Smithers BC,"",""Smithers, BC, CA"",,MapQuest,city/town"
Food & Meals,Port Mcneill,"Port Mcneill, BC","Port Mcneill BC,",,,4,18,,"50.58386,-127.085825,""Port Mcneill BC,"",""Port McNeill, BC, CA"",,MapQuest,city/town"
Food & Meals,Port Moody,"Port Moody, BC","Port Moody BC,",Tri-Cities,SHARE Family & Community Services,4,21,,"49.276658,-122.866797,""Port Moody BC,"",""Port Moody, BC, CA"",,MapQuest,city/town"
Food & Meals,Merritt,"Merritt, BC","Merritt BC,",,,4,12,,"50.111805,-120.788495,""Merritt BC,"",""Merritt, BC, CA"",,MapQuest,city/town"
Food & Meals,Invermere,"Invermere, BC","Invermere BC,",,,3,10,,"50.510857,-116.029686,""Invermere BC,"",""Invermere, BC, CA"",,MapQuest,city/town"
Food & Meals,Kitimat,"Kitimat, BC","Kitimat BC,",,,3,10,,"54.055238,-128.653928,""Kitimat BC,"",""Kitimat, BC, CA"",,MapQuest,city/town"
Food & Meals,Lake Country,"Lake Country, BC","Lake Country BC,",,,3,12,,"50.088465,-119.397869,""Lake Country BC,"",""Lake Country, BC, CA"",,MapQuest,city/town"
Food & Meals,Coombs,"Coombs, BC","Coombs BC,",,,3,14,,"49.304444,-124.419444,""Coombs BC,"",""Coombs, BC, CA"",,MapQuest,city/town"
Food & Meals,Chemainus,"Chemainus, BC","Chemainus BC,",,,3,22,,"48.916599,-123.699898,""Chemainus BC,"",""Chemainus, BC, CA"",,MapQuest,city/town"
Food & Meals,Qualicum,"Qualicum, BC","Qualicum BC,",,,3,17,,"49.396267,-124.610006,""Qualicum BC,"",""Qualicum, BC, CA"",,MapQuest,city/town"
Food & Meals,Terrace,"Terrace, BC","Terrace BC,",,,3,13,,"54.518827,-128.61133,""Terrace BC,"",""Terrace, BC, CA"",,MapQuest,city/town"
Food & Meals,Summerland,"Summerland, BC","Summerland BC,",,,3,7,,"49.601338,-119.677717,""Summerland BC,"",""Summerland, BC, CA"",,MapQuest,city/town"
Food & Meals,Trail,"Trail, BC","Trail BC,",,,2,6,,"49.098617,-117.702387,""Trail BC,"",""Trail, BC, CA"",,MapQuest,city/town"
Food & Meals,Rutland,"Rutland, BC","Rutland BC,",,,2,9,,"54.144851,-125.380685,""Rutland BC,"",""BC, CA"",,MapQuest,state/province"
Food & Meals,Watson Lake,"Watson Lake, BC","Watson Lake BC,",,,2,9,,"54.144851,-125.380685,""Watson Lake BC,"",""BC, CA"",,MapQuest,state/province"
Food & Meals,Revelstoke,"Revelstoke, BC","Revelstoke BC,",,,2,9,,"50.997047,-118.197822,""Revelstoke BC,"",""Revelstoke, BC, CA"",,MapQuest,city/town"
Food & Meals,Masset,"Masset, BC","Masset BC,",,,2,9,,"54.01336,-132.141243,""Masset BC,"",""Masset, BC, CA"",,MapQuest,city/town"
Food & Meals,Prince Rupert,"Prince Rupert, BC","Prince Rupert BC,",,,2,9,,"54.315099,-130.320961,""Prince Rupert BC,"",""Prince Rupert, BC, CA"",,MapQuest,city/town"
Food & Meals,Salmo,"Salmo, BC","Salmo BC,",,,2,6,,"49.1949,-117.279207,""Salmo BC,"",""Salmo, BC, CA"",,MapQuest,city/town"
Food & Meals,Port Hardy,"Port Hardy, BC","Port Hardy BC,",,,2,8,,"50.697375,-127.39354,""Port Hardy BC,"",""Port Hardy, BC, CA"",,MapQuest,city/town"
Food & Meals,Port Alice,"Port Alice, BC","Port Alice BC,",,,2,5,,"50.384897,-127.451393,""Port Alice BC,"",""Port Alice, BC, CA"",,MapQuest,city/town"
Food & Meals,Pitt Meadows,"Pitt Meadows, BC","Pitt Meadows BC,",,,2,8,,"49.222415,-122.689542,""Pitt Meadows BC,"",""Pitt Meadows, BC, CA"",,MapQuest,city/town"
Food & Meals,Oak Bay,"Oak Bay, BC","Oak Bay BC,",,,2,5,,"48.433964,-123.313223,""Oak Bay BC,"",""Oak Bay, BC, CA"",,MapQuest,city/town"
Food & Meals,Okanagan Falls,"Okanagan Falls, BC","Okanagan Falls BC,",,,2,9,,"49.631241,-119.517703,""Okanagan Falls BC,"",""Okanagan-Similkameen E, BC, CA"",,MapQuest,city/town"
Food & Meals,Creston,"Creston, BC","Creston BC,",,,2,22,,"49.095543,-116.503134,""Creston BC,"",""Creston, BC, CA"",,MapQuest,city/town"
Food & Meals,Edmonton,"Edmonton, BC","Edmonton BC,",,,2,9,,"54.144851,-125.380685,""Edmonton BC,"",""BC, CA"",,MapQuest,state/province"
Food & Meals,Agassiz,"Agassiz, BC","Agassiz BC,",,,2,9,,"49.233299,-121.766602,""Agassiz BC,"",""Agassiz, Fraser Valley, BC, CA"",,MapQuest,city/town"
Food & Meals,Armstrong,"Armstrong, BC","Armstrong BC,",North Okanagan,Land to Table Network,2,6,,"50.448071,-119.193774,""Armstrong BC,"",""Armstrong, BC, CA"",,MapQuest,city/town"
Food & Meals,Houston,"Houston, BC","Houston BC,",,,2,8,,"54.397576,-126.657283,""Houston BC,"",""Houston, BC, CA"",,MapQuest,city/town"
Food & Meals,Keremeos,"Keremeos, BC","Keremeos BC,",,,2,4,,"49.205111,-119.823027,""Keremeos BC,"",""Keremeos, BC, CA"",,MapQuest,city/town"
Food & Meals,Grand Forks,"Grand Forks, BC","Grand Forks BC,",,,2,5,,"49.029939,-118.45261,""Grand Forks BC,"",""Grand Forks, BC, CA"",,MapQuest,city/town"
Food & Meals,North Saanich,"North Saanich, BC","North Saanich BC,",,,2,6,,"48.629988,-123.416439,""North Saanich BC,"",""North Saanich, BC, CA"",,MapQuest,city/town"
Food & Meals,Logan Lake,"Logan Lake, BC","Logan Lake BC,",,,2,5,,"50.492878,-120.812438,""Logan Lake BC,"",""Logan Lake, BC, CA"",,MapQuest,city/town"
Food & Meals,Lumby,"Lumby, BC","Lumby BC,",North Okanagan,Land to Table Network,1,3,,"50.247383,-118.965984,""Lumby BC,"",""Lumby, BC, CA"",,MapQuest,city/town"
Food & Meals,Mackenzie,"Mackenzie, BC","Mackenzie BC,",,,1,4,,"55.316024,-123.148369,""Mackenzie BC,"",""Mackenzie, BC, CA"",,MapQuest,city/town"
Food & Meals,Malahat,"Malahat, BC","Malahat BC,",,,1,10,,"48.533298,-123.550003,""Malahat BC,"",""Malahat, BC, CA"",,MapQuest,city/town"
Food & Meals,Marysville,"Marysville, BC","Marysville BC,",Kimberley-Cranbrook,Community Connections Society of Southeast BC,1,5,,"54.144851,-125.380685,""Marysville BC,"",""BC, CA"",,MapQuest,state/province"
Food & Meals,Mill Bay,"Mill Bay, BC","Mill Bay BC,",,,1,5,,"48.63628,-123.54939,""Mill Bay BC,"",""Mill Bay Place, Mill Bay, BC, CA"",,MapQuest,street"
Food & Meals,Montrose,"Montrose, BC","Montrose BC,",Lower Columbia,UWBC Stewarding,1,3,,"49.079822,-117.590592,""Montrose BC,"",""Montrose, BC, CA"",,MapQuest,city/town"
Food & Meals,Mount Currie,"Mount Currie, BC","Mount Currie BC,",North Pemberton,Sea to Sky Community Services Center- Pemberton Food Bank,1,7,,"50.330493,-122.667458,""Mount Currie BC,"",""Mt Currie, BC, CA"",,MapQuest,city/town"
Food & Meals,Granisle,"Granisle, BC","Granisle BC,",,,1,2,,"54.885554,-126.20513,""Granisle BC,"",""Granisle, BC, CA"",,MapQuest,city/town"
Food & Meals,Hazelton,"Hazelton, BC","Hazelton BC,",,,1,3,,"55.257935,-127.648723,""Hazelton BC,"",""Hazelton, BC, CA"",,MapQuest,city/town"
Food & Meals,Horsefly,"Horsefly, BC","Horsefly BC,",,,1,5,,"52.333302,-121.416603,""Horsefly BC,"",""Horsefly, BC, CA"",,MapQuest,city/town"
Food & Meals,Kitamaat Village,"Kitamaat Village, BC","Kitamaat Village BC,",,,1,5,,"54.055238,-128.653928,""Kitamaat Village BC,"",""Kitimat, BC, CA"",,MapQuest,city/town"
Food & Meals,Lake Cowichan,"Lake Cowichan, BC","Lake Cowichan BC,",,,1,3,,"48.83315,-124.0421,""Lake Cowichan BC,"",""Lake Cowichan, BC, CA"",,MapQuest,city/town"
Food & Meals,Lac La Hache,"Lac La Hache, BC","Lac La Hache BC,",,,1,5,,"51.85202,-121.62776,""Lac La Hache BC,"",""Lac La Hache Access 1, Lac La Hache, BC, CA"",,MapQuest,street"
Food & Meals,Ladysmith,"Ladysmith, BC","Ladysmith BC,",,,1,3,,"48.993477,-123.815045,""Ladysmith BC,"",""Ladysmith, BC, CA"",,MapQuest,city/town"
Food & Meals,Lillooet,"Lillooet, BC","Lillooet BC,",,,1,3,,"50.668583,-121.980462,""Lillooet BC,"",""Lillooet, BC, CA"",,MapQuest,city/town"
Food & Meals,Lions Bay,"Lions Bay, BC","Lions Bay BC,",,,1,3,,"49.460336,-123.236496,""Lions Bay BC,"",""Lions Bay, BC, CA"",,MapQuest,city/town"
Food & Meals,Black Creek,"Black Creek, BC","Black Creek BC,",,,1,5,,"49.8333,-125.133,""Black Creek BC,"",""Black Creek, BC, CA"",,MapQuest,city/town"
Food & Meals,150 Mile House,"150 Mile House, BC","150 Mile House BC,",,,1,5,,"51.643726,-121.294121,""150 Mile House BC,"",""100 Mile House, BC, CA"",,MapQuest,city/town"
Food & Meals,Burns Lake,"Burns Lake, BC","Burns Lake BC,",,,1,5,,"54.228481,-125.762394,""Burns Lake BC,"",""Burns Lake, BC, CA"",,MapQuest,city/town"
Food & Meals,Calgary,"Calgary, BC","Calgary BC,",,,1,5,,"54.144851,-125.380685,""Calgary BC,"",""BC, CA"",,MapQuest,state/province"
Food & Meals,Cobble Hill,"Cobble Hill, BC","Cobble Hill BC,",,,1,5,,"48.6833,-123.599998,""Cobble Hill BC,"",""Cobble Hill, BC, CA"",,MapQuest,city/town"
Food & Meals,Clearwater,"Clearwater, BC","Clearwater BC,",,,1,3,,"51.651004,-120.038307,""Clearwater BC,"",""Clearwater, BC, CA"",,MapQuest,city/town"
Food & Meals,Cassidy,"Cassidy, BC","Cassidy BC,",,,1,5,,"49.066601,-123.8666,""Cassidy BC,"",""Cassidy, BC, CA"",,MapQuest,city/town"
Food & Meals,Cawston,"Cawston, BC","Cawston BC,",,,1,5,,"54.144851,-125.380685,""Cawston BC,"",""BC, CA"",,MapQuest,state/province"
Food & Meals,Chase,"Chase, BC","Chase BC,",,,1,2,,"50.817227,-119.682499,""Chase BC,"",""Chase, BC, CA"",,MapQuest,city/town"
Food & Meals,Enderby,"Enderby, BC","Enderby BC,",North Okanagan,Land to Table Network,1,3,,"50.550289,-119.140135,""Enderby BC,"",""Enderby, BC, CA"",,MapQuest,city/town"
Food & Meals,Golden,"Golden, BC","Golden BC,",,,1,4,,"51.29615,-116.963048,""Golden BC,"",""Golden, BC, CA"",,MapQuest,city/town"
Food & Meals,Fort St James,"Fort St James, BC","Fort St James BC,",,,1,5,,"54.442505,-124.247531,""Fort St James BC,"",""Ft Saint James, BC, CA"",,MapQuest,city/town"
Food & Meals,Crofton,"Crofton, BC","Crofton BC,",,,1,5,,"48.8666,-123.649902,""Crofton BC,"",""Crofton, BC, CA"",,MapQuest,city/town"
Food & Meals,Osoyoos,"Osoyoos, BC","Osoyoos BC,",,,1,2,,"49.032519,-119.463409,""Osoyoos BC,"",""Osoyoos, BC, CA"",,MapQuest,city/town"
Food & Meals,Peachland,"Peachland, BC","Peachland BC,",,,1,2,,"49.775145,-119.73643,""Peachland BC,"",""Peachland, BC, CA"",,MapQuest,city/town"
Food & Meals,Peers,"Peers, BC","Peers BC,",,,1,5,,"49.3973,-121.31806,""Peers BC,"",""Peers Creek Road, Hope, BC, CA"",,MapQuest,street"
Food & Meals,Pemberton,"Pemberton, BC","Pemberton BC,",North Pemberton,Sea to Sky Community Services Center- Pemberton Food Bank,1,11,,"50.317863,-122.799115,""Pemberton BC,"",""Pemberton, BC, CA"",,MapQuest,city/town"
Food & Meals,Port Renfrew,"Port Renfrew, BC","Port Renfrew BC,",,,1,5,,"48.549999,-124.416603,""Port Renfrew BC,"",""Port Renfrew, BC, CA"",,MapQuest,city/town"
Food & Meals,Rock Creek,"Rock Creek, BC","Rock Creek BC,",,,1,5,,"49.066601,-118.983299,""Rock Creek BC,"",""Rock Creek, BC, CA"",,MapQuest,city/town"
Food & Meals,Rossland,"Rossland, BC","Rossland BC,",Lower Columbia,UWBC Stewarding,1,4,,"49.076825,-117.796904,""Rossland BC,"",""Rossland, BC, CA"",,MapQuest,city/town"
Food & Meals,Sicamous,"Sicamous, BC","Sicamous BC,",,,1,2,,"50.833984,-118.980842,""Sicamous BC,"",""Sicamous, BC, CA"",,MapQuest,city/town"
Food & Meals,Saltspring Island,"Saltspring Island, BC","Saltspring Island BC,",,,1,2,,"48.856743,-123.509339,""Saltspring Island BC,"",""Saltspring Island, BC, CA"",,MapQuest,city/town"
Food & Meals,Savona,"Savona, BC","Savona BC,",,,1,5,,"50.75,-120.849998,""Savona BC,"",""Savona, BC, CA"",,MapQuest,city/town"
Food & Meals,Red Deer,"Red Deer, BC","Red Deer BC,",,,1,5,,"54.144851,-125.380685,""Red Deer BC,"",""BC, CA"",,MapQuest,state/province"
Food & Meals,View Royal,"View Royal, BC","View Royal BC,",,,1,4,,"48.456008,-123.441051,""View Royal BC,"",""View Royal, BC, CA"",,MapQuest,city/town"
Food & Meals,Wasa,"Wasa, BC","Wasa BC,",,,1,5,,"49.766602,-115.716599,""Wasa BC,"",""Wasa, BC, CA"",,MapQuest,city/town"
Food & Meals,Sunset Prairie,"Sunset Prairie, BC","Sunset Prairie BC,",,,1,5,,"48.598177,-123.412578,""Sunset Prairie BC,"",""Saanichton, BC, CA"",,MapQuest,city/town"
Food & Meals,Squamish,"Squamish, BC","Squamish BC,",,,1,5,,"49.69834,-123.153583,""Squamish BC,"",""Squamish, BC, CA"",,MapQuest,city/town"
Food & Meals,Ymir,"Ymir, BC","Ymir BC,",,,1,5,,"49.2833,-117.217,""Ymir BC,"",""Ymir, BC, CA"",,MapQuest,city/town"
Food & Meals,Whistler,"Whistler, BC","Whistler BC,",,,1,8,,"50.116003,-122.959426,""Whistler BC,"",""Whistler, BC, CA"",,MapQuest,city/town"
