NAME1,full_address,Lat,Long
Big Brothers Big Sisters of the,"200 - 2445 W Railway St, Abbotsford, V2S2E3",49.046256,-122.2869432
Touchstone Family Association,"120 - 6411 Buswell St, Richmond, V6Y2G5",49.1658823,-123.1338365
South Vancouver Neighbourhood House,"6470 Victoria Dr, Vancouver, V5P3X7",49.225528,-123.0653392
Maple Ridge / Pitt Meadows Community,"22718 Lougheed Highway, Maple Ridge, V2X2V6",49.2165275,-122.5930038
Chilliwack Learning Community Society,"4905 Yale Rd, Chilliwack, V2P6T4",49.1550991,-121.9612612
Rotary Club of Steveston,"12111 3rd Ave., Richmond, V7E3K1",49.12551089999999,-123.1860121
Adler University Vancouver Foundation,"520 Seymour Street, Vancouver, V6B3J5",49.283748,-123.1139805
Chilliwack Community Services,"45938 Wellington Avenue, Chilliwack, V2P2C7",49.1710401,-121.9534069
Vancouver Chinatown Foundation for,"300 - 127 Pender St E, Vancouver, V6A1T6",49.28056249999999,-123.1012527
Chabad of Richmond,"200 - 4775 Blundell Rd, Richmond, V7C1H2",49.1559614,-123.1708321
School District #48 - Squamish,"37866 Second Ave, Box 250, Squamish, V8B0A2",49.69647130000001,-123.1562819
UWBC Sardis Hi Neighbour,"P207 - 33355 Bevan Avenue, Abbotsford, V2S0E7",49.0435524,-122.3005743
Little Mountain Neighbourhood House,"3981 Main Street, Vancouver, V5V3P3",49.2496909,-123.101328
Britannia Community Services Centre,"1661 Napier Street, Vancouver, V5L4X4",49.2754699,-123.0705918
Britannia Community Services Centre,"1661 Napier Street, Vancouver, V5L4X4",49.2754699,-123.0705918
Network of Inner City Community,"200 - 739 Gore Avenue, Vancouver, V6A2Z9",49.2828502,-123.0974253
Frog Hollow Neighbourhood House,"2131 Renfrew St, Vancouver, V5M4M5",49.2653397,-123.0447299
Big Brothers of Greater Vancouver,"102 - 1193 Kingsway, Vancouver, V5V3C9",49.2524818,-123.080318
Big Sisters of BC Lower Mainland,"34 East 12th Avenue, Vancouver, V5T2G5",49.26001489999999,-123.1041514
Yo Bro Yo Girl Youth Initiative Society,"810-570 Granville St, Vancouver, V6C3P1",49.2837632,-123.1156719
Dan Snook Trust Foundation,"311 - 815  5th Ave, New Westminster, V3M1Y1",49.20962,-122.92348
Leave Out Violence (Love) Society BC,"2455 Fraser St, Vancouver, V5T0E6",49.2627896,-123.0896433
**Connections Community Services Society,"110 - 5751 Cedarbridge Way, Richmond, V6X2A8",49.1736429,-123.1428317
Sardis Doorway for Mothers & Children,"45625 South Sumas Road, Sardis, V2R4M7",49.1188468,-121.9614749
Seabird Island Band,"PO Box 650, Agassiz, V0M1A0",49.250317,-121.7216431
Pacific Immigrant Resources Society,"1874 Kingsway, Vancouver, V5N4S7",49.2457984,-123.0671463
QQS (Eyes) Projects Society,"Post Office Box 786, Bella Bella, V0T1Z0",52.1605419,-128.1455793
SUCCESS (United Chinese Community,"28 W Pender St, Vancouver, V6B1R6",49.28048949999999,-123.1051375
Refood Food Rescue Foundation,"11 - 1010 Ewen Avenue, New Westminster, V3M5C9",49.18546,-122.94679
Muslim Food Bank Society,"235 - 11590 Cambie Rd, Richmond, V6X3Z5",49.1837565,-123.0946638
Whole Way House Society,"310 Alexander Street, Vancouver, V3A1C3",49.2839565,-123.0972923
Community Builders Benevolence Group,"1060 Howe St, Vancouver, V6Z1P5",49.2791702,-123.1247186
Parish of St Augustine,"8680 Hudson Street, Vancouver, V6P4M5",49.2073592,-123.1342336
Khalsa Diwan Society,"8000 Ross Street, Vancouver, V5X4C5",49.211635,-123.0826114
Pathways Clubhouse Society of Richmond,"315-8111 Granville Avenue, Richmond, V6Y1G2",49.162933,-123.1355202
Multicultural Helping House Society,"4802 Fraser Street, Vancouver, V5V4H4",49.2415911,-123.0900986
Chilliwack Youth Health Centre Society,"46363 Yale Road, Chilliwack, V2P2P8",49.1767214,-121.9427295
Chilliwack Community Services,"45938 Wellington Avenue, Chilliwack, V2P2C7",49.1710401,-121.9534069
Zajac Ranch Society,"300 - 2006  W 10th Ave, Vancouver, V6J2B3",49.2626691,-123.1509732
AIDS Vancouver Society,"1101 Seymour St, Vancouver, V6B0R1",49.2776191,-123.1241583
Atira Women's Resource Society,"201 - 190 Alexander St, Vancouver, V6A1B5",49.2840887,-123.0995227
Downtown Eastside Women's Centre,"302 Columbia Street, Vancouver, V6A4J1",49.2821393,-123.1020496
Whistler Community Services Society,"PO Box 900, Whistler, V0N1B0",50.0937567,-123.0118768
Kettle Friendship Society,"1725 Venables Street, Vancouver, V5L2H3",49.2768992,-123.0700836
Southern Stl'atl'imx Charitable Society,"200 - 100 Park Royal South, West Vancouver, V7A1A2",49.3253134,-123.1336812
Network of Inner City Community,"200 - 739 Gore Avenue, Vancouver, V6A2Z9",49.2828502,-123.0974253
Strathcona Community Centre Association,"601 Keefer Street, Vancouver, V6A3V8",49.27965589999999,-123.0917899
Boys & Girls Clubs of South Coast BC,"2875 St George St, Vancouver, V5T3R8",49.2588847,-123.0934153
Parent Support Services Society of BC,"204 - 5623 Imperial St, Burnaby, V5J1G1",49.2222187,-122.981994
Capilano Community Services Society,"Delbrook Community Ctr North, North Vancouver, V7N2L3",49.3371641,-123.0864553
Health & Home Care Society of BC,"204-3077 Granville St, Vancouver, V6H3J9",49.2583073,-123.1391734
Xolhemet Transition House Society,"PO Box 25, Sardis, V2R1A5",0.0,0.0
Richmond Food Bank Society,"100 - 5800 Cedarbridge Way, Richmond, V6X2A7",49.1729289,-123.1417249
National Zakat Foundation,"214 - 115 Matheson Blvd W, Mississauga, L5R3L1",43.6173539,-79.6720148
Lower Mainland Christmas Bureau,"4 - 1870 Pandora St, Vancouver, V5L1M5",49.2829168,-123.0662647
FarmFolk / CityFolk Society,"203 - 1661 Duranleau St, Vancouver, V6H3S3",49.2720105,-123.135816
Posabilities Association of BC,"240 - 4664 Lougheed Hwy, Burnaby, V5C5T5",49.2653877,-122.9982501
Marpole Neighbourhood House,"8585 Hudson Street, Vancouver, V6P4M3",49.208802,-123.1347425
City of Surrey,"13450 104 Ave, Surrey, V3T1V8",49.1913466,-122.8490126
Sources Community Resources Society,"882 Maple Street, White Rock, V4B4M2",49.0180197,-122.7884011
AOK Acts of Kindness Society,"23589 Old Yale Road, Langley, V2Z2K4",49.0776882,-122.5711573
Watari Research Association,"200 - 678 E Hastings St, Vancouver, V6A1R1",49.2809247,-123.0900966
South Vancouver Neighbourhood House,"6470 Victoria Dr, Vancouver, V5P3X7",49.225528,-123.0653392
Washington Kids Foundation,"108B - 245 Fell Ave, North Vancouver, V7P2K1",49.3189571,-123.0951876
VAST (Vancouver Association for the,"2610 Victoria Dr, Vancouver, V5N4L2",49.2610006,-123.0653303
Moving Forward Family Services,"101 - 12827 76th Avenue, Surrey, V3W2V3",49.14182719999999,-122.8673753
Vancouver International Children's,"402 - 873 Beatty St, Vancouver, V6B2M6",49.2767794,-123.1156014
Salvation Army - Willows,"21081 72nd Ave, Langley, V2Y2R5",49.1340744,-122.6380795
Cameray Centre Community Fund,"201 - 5623 Imperial St, Burnaby, V5J1G1",49.2222199,-122.9819661
Focus Disability Network,"31920 Hillcrest Ave, Mission, V2V1K9",49.1361159,-122.3406138
Fraser Valley Foster Parent Association,"8366 192 St, Surrey, V4N6B3",49.15475,-122.6904
Greater Vancouver Food Bank Society,"1150 Raymur Avenue, Vancouver, V6A3T2",49.2747949,-123.082421
Salvation Army - BC South Divisional HQ,"103 - 3833 Henning Dr, Burnaby, V5C6N5",49.2654177,-123.0202146
Women Against Violence Against Women -,"2405 Pine Street, Vancouver, V6J5M4",49.2643889,-123.1438104
Gordon Neighbourhood House,"1019 Broughton Street, Vancouver, V6G2A7",49.2857087,-123.1336526
St Aidan's Presbyterian Church,"1320 - 7th Avenue, New Westminster, V3M2K1",49.207243,-122.9348846
Chilliwack Community Services,"45938 Wellington Avenue, Chilliwack, V2P2C7",49.1710401,-121.9534069
New Heights Community Church,"PO Box 3393, Mission, V2V4J5",49.1345575,-122.3049779
West Coast Kids Cancer Foundation,"306 - 9600 Cameron St, Burnaby, V3J7N3",49.253077,-122.8982355
Yale First Nation,"314 Hudson Bay Street, Hope, V0X1L0",49.3779546,-121.4400125
City Dream Centre Society,"6788 152 Street, Surrey, V3S3L4",49.1256792,-122.8003681
Urban Indigenous Health & Healing,"3356 3rd Avenue West, Vancouver, V6R1L4",49.26916079999999,-123.1781393
University of the Fraser Valley,"33844 King Rd, Abbotsford, V2S7M8",49.0313016,-122.2858506
Archway Community Services,"2420 Montrose Avenue, Abbotsford, V2S3S9",49.0461038,-122.2901085
Servant Partners Mission Association,"414 Alexander Street, Vancouver, V6A1C5",49.2836521,-123.0943581
BC Lions Society for Children With,"3981 Oak Street, Vancouver, V6H4H5",49.2501076,-123.1277813
Jewish Community Centre of Greater,"950 41 Ave W, Vancouver, V5Z2N7",49.2334436,-123.1267212
Union Gospel Mission,"PO Box 2546, Vancouver, V6B3W8",49.279879,-123.115886
Red Fox Healthy Living Society,"500 - 610 Main St, Vancouver, V6A2V3",49.2793074,-123.099343
Options Community Services Society,"9815 - 140th St, Surrey, V3T4M4",49.18060759999999,-122.8348346
School District #43 - Coquitlam,"550 Poirier Street, Coquitlam, V3J6A7",49.2519883,-122.8471507
DRS Earthwise Society,"6400 3rd Avenue, Delta, V4K1B1",49.0810045,-123.0795716
Salvation Army Boundless/Vancouver,"3213 Fraser Street, Vancouver, V5V4B8",49.2561313,-123.090098
Salvation Army Boundless/Vancouver,"3213 Fraser Street, Vancouver, V5V4B8",49.2561313,-123.090098
Cheakamus Foundation for Environmental,"1600 Paradise Valley Road, Brackendale, V0N1H0",49.8134149,-123.1527714
Multicultural Family Support Services -,"306 - 4980 Kingsway, Burnaby, V5H4K7",49.2257021,-122.9923591
Burnaby Neighbourhood House,"4460 Beresford St, Burnaby, V5H0B8",49.225379,-123.0043059
Edo Friends of British Columbia,"13028 - 109 Avenue, Surrey, V3T2N5",49.2006282,-122.8612775
God's Gift Ministry Society,"9822 134th Street, Surrey, V3T1B9",49.1808394,-122.8510186
McLauren Centre for Multi-Cultural,"PO Box 664, Abbotsford, V2T6Z8",49.038448,-122.3562199
Global Access and Inclusion Foundation,"#200 - 12235 No. 1 Road, Richmond, V7E1T6",49.1247124,-123.1816008
Global Access and Inclusion Foundation,"#200 - 12235 No. 1 Road, Richmond, V7E1T6",49.1247124,-123.1816008
Watari Research Association,"200 - 678 E Hastings St, Vancouver, V6A1R1",49.2809247,-123.0900966
Guru Nanak Sikh Gurudwara Society,"7050 - 120th Street, Vancouver, V3W3M8",49.13134789999999,-122.8889369
Archway Community Services,"2420 Montrose Avenue, Abbotsford, V2S3S9",49.0461038,-122.2901085
Roman Catholic Archdiocese of Vancouver,"150 Robson Street, Vancouver, V6B2A7",49.277789,-123.1147231
VIP Volunteers for Intergenerational,"203 - 2101 Holdom Ave, Burnaby, V5B0A4",49.2647428,-122.9821332
Easter Seal House Society,"3981 Oak Street, Vancouver, V6H4H5",49.2501076,-123.1277813
Watari Research Association,"200 - 678 E Hastings St, Vancouver, V6A1R1",49.2809247,-123.0900966
Chilliwack Bowls of Hope Society,"45914 Rowat Ave, Chilliwack, V2P1J3",49.1610899,-121.9539087
North Shore Alliance Church,"201 E 23 Street, North Vancouver, V7L3E4",49.329914,-123.068488
North Shore Women's Centre,"131 East 2nd Street, North Vancouver, V7L1C2",49.3119599,-123.0768224
Family Services of Greater Vancouver,"201-1638 Broadway E, Vancouver, V5N1W1",49.2621607,-123.0717935
Growing Chefs Society,"230 - 111 W Hastings St, Vancouver, V6B1H4",49.2857713,-123.114304
Youth Mental Wellness Activities,"PO. Box 1938, Hope, V0X1L1",49.4106613,-121.3694207
UWBC Sardis Hi Neighbour,"P207 - 33355 Bevan Avenue, Abbotsford, V2S0E7",49.0435524,-122.3005743
North Shore Restorative Justice Society,"147 E  14 St, North Vancouver, V7L2N4",49.3208118,-123.0698563
Immigrant Link Centre Society,"403 - 206 Therrien Street, Coquitlam, V3K4T1",49.23942,-122.86162
Richmond Family Place Society,"Debeck House, Richmond, V6Y2S3",49.1504509,-123.118352
Pacific Immigrant Resources Society,"1874 Kingsway, Vancouver, V5N4S7",49.2457984,-123.0671463
Chilliwack Learning Community Society,"4905 Yale Rd, Chilliwack, V2P6T4",49.1550991,-121.9612612
Ann Davis Transition House Society,"9046 Young Rd, Chilliwack, V2P4R6",49.1664409,-121.9522391
South Vancouver Neighbourhood House,"6470 Victoria Dr, Vancouver, V5P3X7",49.225528,-123.0653392
Launching Pad Addiction Rehabilitation,"980 - 160th Street, Surrey, V4A4W5",49.031288,-122.7789179
Maple Ridge / Pitt Meadows Community,"22718 Lougheed Highway, Maple Ridge, V2X2V6",49.2165275,-122.5930038
Read Right Society,"895 3rd Ave. Unit D, Hope, V0X1L0",49.3783082,-121.4402976
Youth for Christ,"115 - 12975  84 Ave, Surrey, V3W1B3",49.1557678,-122.8629328
Sharing Farm Society,"2771 Westminster Hwy, Richmond, V7C1A8",49.1705408,-123.1950775
Share Family & Community Services,"104 – 3020 Lincoln Avenue, Coquitlam, V6B6B4",49.2786078,-122.7926421
Share Family & Community Services,"104 – 3020 Lincoln Avenue, Coquitlam, V6B6B4",49.2786078,-122.7926421
Sardis Doorway for Mothers & Children,"45625 South Sumas Road, Sardis, V2R4M7",49.1188468,-121.9614749
Ishtar Women's Resource Society,"101 - 6350  203rd St, Langley, V2Y1L9",49.1243091,-122.6600971
Royal Columbian Hospital Foundation,"330 E Columbia St, Burnaby, V3L3W7",49.2261721,-122.8911887
Squamish Helping Hands Society,"37930 Third Ave, Squamish, V8B0A7",49.6989762,-123.152538
North Shore Neighbourhood House,"225 2 St E, North Vancouver, V7L1C4",49.3106412,-123.0739475
Long-term Inmates Now in Community,"33270 14th Ave, Mission, V2V4Z7",49.1472269,-122.3029242
Southern Stl'atl'imx Charitable Society,"200 - 100 Park Royal South, West Vancouver, V7A1A2",49.3253134,-123.1336812
Community First Foundation,"102 - 370 Esplanade E, North Vancouver, V7L1A4",49.31103419999999,-123.0788196
Tenth Avenue Alliance Church,"11 West 10th Ave, Vancouver, V5Y1R5",49.2623545,-123.1055214
Vancouver Coastal Health Authority,"200 - 520 W 6 Ave, Vancouver, V5Z4H5",49.2654633,-123.1095089
Mission Community Services Society,"33179 - 2nd Avenue, Mission, V2V1J9",49.135515,-122.3050854
Family Services of the North Shore,"203 - 1111 Lonsdale Ave, North Vancouver, V7M2H4",49.3182316,-123.0728693
Edo Friends of British Columbia,"13028 - 109 Avenue, Surrey, V3T2N5",49.2006282,-122.8612775
God's Gift Ministry Society,"9822 134th Street, Surrey, V3T1B9",49.1808394,-122.8510186
Progressive Intercultural Community,"205-12725 80th Ave, Head Office, Surrey, V3W3A6",49.14904569999999,-122.870307
QQS (Eyes) Projects Society,"Post Office Box 786, Bella Bella, V0T1Z0",52.1605419,-128.1455793
Lazarus Community Society,"208-165 West 4th Ave, Vancouver, V5Y1G4",49.2672763,-123.1098381
Low Entropy Foundation,"1511 Eagle Mountain Drive, Coquitlam, V3E2Y6",49.300376,-122.818116
School District #48 - Squamish,"37866 Second Ave, Box 250, Squamish, V8B0A2",49.69647130000001,-123.1562819
Hope Action Values Ethics Culinary,"374 Powell Street, Vancouver, V6A1G4",49.2830001,-123.0960338
House of Omeed,"230 - 3355 North Road, Burnaby, V3J7T9",49.2537755,-122.893532
Crisis Intervention & Suicide,"763 East Broadway, Vancouver, V5T1X8",49.262647,-123.0877288
Touchstone Family Association,"120 - 6411 Buswell St, Richmond, V6Y2G5",49.1658823,-123.1338365
If National Institute of Families,"1000 - 355 Burrard St, Vancouver, V6C2G8",49.2878426,-123.1163852
Chabad of Richmond,"200 - 4775 Blundell Rd, Richmond, V7C1H2",49.1559614,-123.1708321
African Stages Association,"39 - 10038 150 Street, Surrey, V3R0M8",49.184516,-122.8060782
Rotary Club of Steveston,"12111 3rd Ave., Richmond, V7E3K1",49.12551089999999,-123.1860121
Multicultural Helping House Society,"4802 Fraser Street, Vancouver, V5V4H4",49.2415911,-123.0900986
AIDS Vancouver Society,"1101 Seymour St, Vancouver, V6B0R1",49.2776191,-123.1241583
Chilliwack Youth Health Centre Society,"46363 Yale Road, Chilliwack, V2P2P8",49.1767214,-121.9427295
MOSAIC,"5575 Boundary Rd, Vancouver, V5R2P9",49.2335537,-123.0239332
Guru Nanak Sikh Gurudwara Society,"7050 - 120th Street, Vancouver, V3W3M8",49.13134789999999,-122.8889369
Lotus Light Charity Society Temple,"357 East Hastings Street, Vancouver, V6A1P3",49.28156999999999,-123.09621
Cares Counselling and Restoration,"3-2630 Bourquin Cres W, Abbotsford, V2S5N7",49.0497628,-122.3091424
Kateslem Youth Society,"2194 Sunnyside Road, Anmore, V3H4Y4",49.3076847,-122.8607363
Kateslem Youth Society,"2194 Sunnyside Road, Anmore, V3H4Y4",49.3076847,-122.8607363
Fraser Valley Foster Parent Association,"8366 192 St, Surrey, V4N6B3",49.15475,-122.6904
Society for Children & Youth of BC - SCY,"303 - 1720 Grant St, Vancouver, V5L2Y7",49.2710737,-123.0691605
Canadian Cancer Society - BC & Yukon,"575 W 10th Ave, Vancouver, V5C4C3",49.2625436,-123.117285
JustWork Economic Initiative,"1803 East 1st  Avenue, Vancouver, V5N1B2",49.2697286,-123.0674498
Cityview Baptist Church,"4370 Sophia Street, Vancouver, V5V3V7",49.2458711,-123.0988259
Chinese Mental Wellness Association of,"250-5726 Minoru Blvd, Richmond, V6X2A9",49.173516,-123.138442
DRS Earthwise Society,"6400 3rd Avenue, Delta, V4K1B1",49.0810045,-123.0795716
Washington Kids Foundation,"108B - 245 Fell Ave, North Vancouver, V7P2K1",49.3189571,-123.0951876
Looking Glass Foundation for Eating,"4116 Angus Dr, Vancouver, V6J4H9",49.2490421,-123.1456654
Canadian Mental Health Association-,"110 - 2425 Quebec St, Vancouver, V5T4L6",49.2635113,-123.1033239
Pacific Community Church,"5337 - 180th Street, Surrey, V3S4K5",49.10001459999999,-122.7244685
Camp Kerry Society,"145 East Columbia Street, New Westminster, V3L3W2",49.2229404,-122.8931548
WePress Community Arts,"9 Hastings Street West, Vancouver, V6B1G4",49.2817472,-123.1051482
Social Diversity for Children Foundation,"PO BOX 97073 STN MAIN, Richmond, V6X8H3",49.183594,-123.1176739
Refood Food Rescue Foundation,"11 - 1010 Ewen Avenue, New Westminster, V3M5C9",49.18546,-122.94679
SWAN (Supporting Women's Alternatives),"101-1101 Seymour St., Vancouver, V6B0R1",49.2776191,-123.1241583
Down Syndrome Research Foundation &,"1409 Sperling Avenue, Burnaby, V5B4J8",49.271316,-122.964953
Lookout Housing and Health Society,"Administration Office, New Westminster, V3L1B1",49.2036847,-122.9060812
PACE - Providing Alternatives,"148 Hastings St W, Vancouver, V6B1G8",49.2821568,-123.1087703
Sources Community Resources Society,"882 Maple Street, White Rock, V4B4M2",49.0180197,-122.7884011
**Britannia Community Services,"1661 Napier Street, Vancouver, V5L4X4",49.2754699,-123.0705918
Urban Indigenous Health & Healing,"3356 3rd Avenue West, Vancouver, V6R1L4",49.26916079999999,-123.1781393
School District #46 - Sunshine Coast,"PO Box 220, Gibsons, V0N1V0",49.3974171,-123.5152222
Meals on Wheels - Langley,"20414 Douglas Cres, Langley, V3A4B4",49.1034855,-122.6559227
Family Support Institute of BC Society,"227 - 6th Street, New Westminster, V3L3A5",49.2082328,-122.9138866
Family Services of the North Shore,"203 - 1111 Lonsdale Ave, North Vancouver, V7M2H4",49.3182316,-123.0728693
Easter Seal House Society,"3981 Oak Street, Vancouver, V6H4H5",49.2501076,-123.1277813
KidSafe Project Society,"201 - 211 E Georgia St, Vancouver, V6A1Z6",49.2786754,-123.0991962
SARA for Women,"PO Box 3044, Mission, V2V4J3",49.1345575,-122.3049779
Arts in Action Society,"PO Box 57145 E Hastings, Vancouver, V5K5G6",49.2812551,-123.0636412
Learning Disabilities Society of Greater,"3292 E Broadway, Vancouver, V5M1Z8",49.261581,-123.0342309
Muslim Food Bank Society,"235 - 11590 Cambie Rd, Richmond, V6X3Z5",49.1837565,-123.0946638
Yale First Nation,"314 Hudson Bay Street, Hope, V0X1L0",49.3779546,-121.4400125
St Aidan's Presbyterian Church,"1320 - 7th Avenue, New Westminster, V3M2K1",49.207243,-122.9348846
Salvation Army - BC South Divisional HQ,"103 - 3833 Henning Dr, Burnaby, V5C6N5",49.2654177,-123.0202146
Reach Child & Youth Development Society,"5050 - 47th Ave, Ladner, V4K0C8",49.0880853,-123.0836251
Atira Women's Resource Society,"201 - 190 Alexander St, Vancouver, V6A1B5",49.2840887,-123.0995227
Atira Women's Resource Society,"201 - 190 Alexander St, Vancouver, V6A1B5",49.2840887,-123.0995227
Downtown Eastside Women's Centre,"302 Columbia Street, Vancouver, V6A4J1",49.2821393,-123.1020496
Moving Forward Family Services,"101 - 12827 76th Avenue, Surrey, V3W2V3",49.14182719999999,-122.8673753
John Howard Society of the Lower,"763 Kingsway, Vancouver, V5V3C2",49.2560787,-123.0879382
Langley Environmental Partners Society,"#201-4839-221 Street, Langley, V3A2P1",49.0901282,-122.6117427
Chilliwack Community Services,"45938 Wellington Avenue, Chilliwack, V2P2C7",49.1710401,-121.9534069
Parish of St Barnabas,"1010 - 5th Avenue, New Westminster, V3M1Y5",49.207718,-122.9255604
Sources Community Resources Society,"882 Maple Street, White Rock, V4B4M2",49.0180197,-122.7884011
