NAME1,full_address,Lat,Long
Posabilities Association of BC,"240 - 4664 Lougheed Hwy, Burnaby, V5C5T5",49.2653877,-122.9982501
Sasamat Outdoor Centre,"3302 Senkler Road, Belcarra, V3H4S3",49.3241123,-122.9000456
Seabird Island Band,"PO Box 650, Agassiz, V0M1A0",49.250317,-121.7216431
National Zakat Foundation,"214 - 115 Matheson Blvd W, Mississauga, L5R3L1",43.6173539,-79.6720148
Collingwood Neighbourhood House,"5288 Joyce Street, Vancouver, V5R6C9",49.2366592,-123.0328345
Sea to Sky Community Services Society,"38024 Fourth Ave, Squamish, V8B0A7",49.6997653,-123.15654
Society to End Homelessness in Burnaby,"PO Box 54662, RPO Highgate, Burnaby, V5E4J5",49.2187299,-122.9563591
Society to End Homelessness in Burnaby,"PO Box 54662, RPO Highgate, Burnaby, V5E4J5",49.2187299,-122.9563591
Chilliwack Bowls of Hope Society,"45914 Rowat Ave, Chilliwack, V2P1J3",49.1610899,-121.9539087
YMCA of Greater Vancouver,"10 - 620 Royal Ave, New Westminster, V3M1J2",49.20493,-122.91151
Access Youth Outreach Services Society,"6 - 2601 Lougheed Hwy, Coquitlam, V3C4J2",49.2474311,-122.8033874
Maple Ridge / Pitt Meadows Community,"22718 Lougheed Highway, Maple Ridge, V2X2V6",49.2165275,-122.5930038
Vancouver Aboriginal Friendship Centre,"1607 East Hastings Street, Vancouver, V5L1S7",49.2815474,-123.0719847
Tri-City Transitions Society,"402 - 2071 Kingsway Ave, Port Coquitlam, V3C6N2",49.2588881,-122.774223
Ray-Cam Community Association,"920 E Hastings St, Vancouver, V6A3T1",49.2807852,-123.0838673
Strathcona Community Centre Association,"601 Keefer Street, Vancouver, V6A3V8",49.27965589999999,-123.0917899
Westcoast Family Centres Society,"220 - 2010 East 48th Avenue, Vancouver, V5P1R8",49.2261469,-123.0653359
Westcoast Family Centres Society,"220 - 2010 East 48th Avenue, Vancouver, V5P1R8",49.2261469,-123.0653359
Watari Research Association,"200 - 678 E Hastings St, Vancouver, V6A1R1",49.2809247,-123.0900966
Lazarus Community Society,"208-165 West 4th Ave, Vancouver, V5Y1G4",49.2672763,-123.1098381
New Westminster Family Place Society,"101 - 93 Sixth St, New Westminster, V3L2Z8",49.20531,-122.90993
Canadian-Iranian Foundation,"PO Box 91231, West Vancouver, V7V3N6",49.337749,-123.1775219
Society to End Homelessness in Burnaby,"PO Box 54662, RPO Highgate, Burnaby, V5E4J5",49.2187299,-122.9563591
Elizabeth Fry Society of Greater,"201 - 93 Sixth St, New Westminster, V3L2Z8",49.20531,-122.90993
Network of Inner City Community,"200 - 739 Gore Avenue, Vancouver, V6A2Z9",49.2828502,-123.0974253
Network of Inner City Community,"200 - 739 Gore Avenue, Vancouver, V6A2Z9",49.2828502,-123.0974253
Quest Outreach Society,"2020 Dundas St, Vancouver, V5L1J4",49.2845509,-123.0627902
Abby Community School Society,"Sweeney Neighbourhood Centre, Abbotsford, V2S0E7",49.043475,-122.3013039
School District #34 - Abbotsford,"2790 Tims St, Abbotsford, V2T4M7",49.05278000000001,-122.3316467
Kinghaven Peardonville House Society,"31250 King Road, Abbotsford, V2S1M3",49.03111800000001,-122.3586501
Archway Community Services,"2420 Montrose Avenue, Abbotsford, V2S3S9",49.0461038,-122.2901085
Phoenix Drug & Alcohol Recovery &,"13686 - 94 A Ave, Surrey, V3V1N1",49.1743992,-122.8434002
Central Heights Church,"1611 McCallum Rd., Abbotsford, V2S3M4",49.03145809999999,-122.293505
Jewish Community Centre of Greater,"950 41 Ave W, Vancouver, V5Z2N7",49.2334436,-123.1267212
Sto:Lo Nation,"7201 Veder Road, Chilliwack, V2R4G5",49.13513529999999,-121.9625996
Archway Community Services,"2420 Montrose Avenue, Abbotsford, V2S3S9",49.0461038,-122.2901085
Burnaby Neighbourhood House,"4460 Beresford St, Burnaby, V5H0B8",49.225379,-123.0043059
Sources Community Resources Society,"882 Maple Street, White Rock, V4B4M2",49.0180197,-122.7884011
Mission Community Services Society,"33179 - 2nd Avenue, Mission, V2V1J9",49.135515,-122.3050854
Alexandra Neighbourhood House,"2916 McBride Avenue, Surrey, V4A3G2",49.05553370000001,-122.885007
5 and 2 Ministries Community,"1-2220 McKenzie Rd, Abbotsford, V2S0E2",49.0421304,-122.2821384
Capilano Community Services Society,"Delbrook Community Ctr North, North Vancouver, V7N2L3",49.3371641,-123.0864553
United Way Southern Vancouver Island,"201 - 633 Courtney St, Victoria, V8W1B9",48.42328149999999,-123.3664447
North Shore Connexions Society,"1070 Roosevelt Crescent, North Vancouver, V7P1M3",49.3221172,-123.1040941
Fraser Region Aboriginal Friendship,"A101 - 10095 Whalley Boulevard, Surrey, V3T4G1",49.1859074,-122.8438125
Sea to Sky Community Services Society,"38024 Fourth Ave, Squamish, V8B0A7",49.6997653,-123.15654
Squamish Nation,"PO Box 86131, North Vancouver, V7L4J5",49.318816,-123.0590949
Hilltop House Support Society,"38146 Behrner Dr, Squamish, V8B0C8",49.6996322,-123.1396311
New View Society,"2050 Mary Hill Rd, Port Coquitlam, V3C2Z8",49.253531,-122.7783871
Fleetwood Christian Reformed Church,"9165 - 160th Street, Surrey, V4N2X7",49.169223,-122.7795896
MOSAIC,"5575 Boundary Rd, Vancouver, V5R2P9",49.2335537,-123.0239332
Burnaby Family Life Institute,"102 - 2101 Holdom Avenue, Burnaby, V5B0A4",49.2645259,-122.9822415
Squamish Senior Citizen Society,"38626 Cheery Drive, Squamish, V8B0W1",49.7076804,-123.112223
Gordon Presbyterian Church,"7457 Edmonds St., Burnaby, V3N1B3",49.2212878,-122.9469997
Family Services of the North Shore,"203 - 1111 Lonsdale Ave, North Vancouver, V7M2H4",49.3182316,-123.0728693
City of Burnaby,"4949 Canada Way, Burnaby, V5G1M2",49.24335319999999,-122.9724921
North Shore Neighbourhood House,"225 2 St E, North Vancouver, V7L1C4",49.3106412,-123.0739475
Squamish Community Christmas Care,"PO Box 375, Squamish, V0N3G0",49.6752349,-123.1564753
Immigrant Services Society of BC,"2610 Victoria Dr, Vancouver, V5N4L2",49.2610006,-123.0653303
Tri-City Transitions Society,"402 - 2071 Kingsway Ave, Port Coquitlam, V3C6N2",49.2588881,-122.774223
Network of Inner City Community,"200 - 739 Gore Avenue, Vancouver, V6A2Z9",49.2828502,-123.0974253
BCIT - BC Institute of Technology,"3700 Willingdon Ave, Burnaby, V5G3H2",49.251539,-123.001749
Camosun College Foundation,"3100 Foul Bay Road, Victoria, V8P5J2",48.4472148,-123.3215279
Douglas College Foundation,"Attn: Fnd Co-ordinator, New Westminster, V3L5B2",49.220603,-122.8998919
Emily Carr Institute of Art & Design,"1399 Johnston Street, Vancouver, V6H3R9",49.2704953,-123.1329405
Justice Institute of BC Foundation,"715 McBride Blvd, New Westminster, V3L5T4",49.222458,-122.9108293
Kwantlen Polytechnic University,"12666 - 72nd Avenue, Surrey, V3W2M8",49.1332093,-122.8718734
Langara College Foundation,"Dept of College Advancement, Vancouver, V5Y2Z6",49.224941,-123.1087698
Nicola Valley Institute of Technology,"4155 Belshaw St, Merritt, V1K1R1",50.1242937,-120.7677725
SFU - Simon Fraser University,"8888 University Dr,  Attn: Advancement, Burnaby, V5A1S6",49.2770626,-122.9161002
University of Northern BC,"3333 University Way, Prince George, V2N4Z9",53.8904317,-122.8085415
University of British Columbia-Vanc,"Ceremonies Office, Vancouver, V6T1Z2",45.6280277,-122.673865
University of the Fraser Valley,"33844 King Rd, Abbotsford, V2S7M8",49.0313016,-122.2858506
University of Victoria - Development,"PO Box 1700, Stn CSC Vic, Victoria, V8W2Y2",48.425114,-123.3647699
Urban Native Indian Education Society,"561 - 1959 Marine Dr, North Vancouver, V7P3G1",49.3234957,-123.1207812
Food Stash Foundation,"4653 Drummond Drive, Vancouver, V6R1E8",49.27200029999999,-123.2136725
Give a Better Life Foundation,"411- 55 Water Street, Vancouver, V6B1A1",49.2838101,-123.1054442
Immigrant Link Centre Society,"403 - 206 Therrien Street, Coquitlam, V3K4T1",49.23942,-122.86162
Launching Pad Addiction Rehabilitation,"980 - 160th Street, Surrey, V4A4W5",49.031288,-122.7789179
Vancouver Food Runners Society,"3045 W. 11th Ave, Vancouver, V6K2M5",49.2625664,-123.1731803
Food Stash Foundation,"4653 Drummond Drive, Vancouver, V6R1E8",49.27200029999999,-123.2136725
SFU - Simon Fraser University,"8888 University Dr,  Attn: Advancement, Burnaby, V5A1S6",49.2770626,-122.9161002
Stream of Dreams Mural Society,"182 - 5489 Byrne Rd, Burnaby, V5J3J1",49.2006562,-122.9856734
W I N G S Fellowship Ministries,"501 - 104  1015 Columbia St, New Westminster, V3M6V3",49.2012055,-122.917355
Elizabeth Fry Society of Greater,"201 - 93 Sixth St, New Westminster, V3L2Z8",49.20531,-122.90993
Squamish Food Bank Society,"PO Box 207, Garibaldi Highlands, V0N1T0",49.7426133,-123.1218908
Squamish Trails Society,"PO Box 38, Squamish, V8B0A1",49.6989762,-123.152538
Xolhemet Transition House Society,"PO Box 25, Sardis, V2R1A5",0.0,0.0
Pacific Community Church,"5337 - 180th Street, Surrey, V3S4K5",49.10001459999999,-122.7244685
Sea to Sky Community Services Society,"38024 Fourth Ave, Squamish, V8B0A7",49.6997653,-123.15654
Network of Inner City Community,"200 - 739 Gore Avenue, Vancouver, V6A2Z9",49.2828502,-123.0974253
Sea to Sky Community Services Society,"1347 Aster St, Pemberton, V0N2L0",50.3215617,-122.8106148
Asian Canadian Benevolent Associaton,"201 -- 427 Dunlevy Avenue, Vancouver, V6A3Y4",49.281032,-123.095796
MOSAIC,"5575 Boundary Rd, Vancouver, V5R2P9",49.2335537,-123.0239332
Vancouver Venture for Diversity Society,"909 - 945 Marine Dr, West Vancouver, V7T1A8",49.3276911,-123.1429303
Xolhemet Transition House Society,"PO Box 25, Sardis, V2R1A5",0.0,0.0
Lynn Valley Lions Club,"1055 Premier St, North Vancouver, V7J3T7",49.3173572,-123.0280287
City of Surrey,"13450 104 Ave, Surrey, V3T1V8",49.1913466,-122.8490126
South Vancouver Neighbourhood House,"6470 Victoria Dr, Vancouver, V5P3X7",49.225528,-123.0653392
DRS Earthwise Society,"6400 3rd Avenue, Delta, V4K1B1",49.0810045,-123.0795716
AIDS Vancouver Society,"1101 Seymour St, Vancouver, V6B0R1",49.2776191,-123.1241583
Sources Community Resources Society,"882 Maple St, White Rock, V4B4M2",49.0180197,-122.7884011
Archway Community Services,"2420 Montrose Ave, Abbotsford, V2S3S9",49.0461038,-122.2901085
Burnaby Neighbourhood House,"4460 Beresford St, Burnaby, V5H0B8",49.225379,-123.0043059
South Vancouver Neighbourhood House,"6470 Victoria Dr, Vancouver, V5P3X7",49.225528,-123.0653392
Watari Research Association,"131 Dunlevy Ave, Vancouver, V6A3A4",49.2835119,-123.0954505
Generation to Generation Society,"1705 Bay Ave, Trail, V1R4B5",49.0937835,-117.7047693
School District #46 - Sunshine Coast,"PO Box 220, Gibsons, V0N1V0",49.3974171,-123.5152222
Red Fox Healthy Living Society,"500 - 610 Main St, Vancouver, V6A2V3",49.2793074,-123.099343
Collingwood Neighbourhood House,"5288 Joyce St, Vancouver, V5R6C9",49.2366592,-123.0328345
Chilliwack Community Services,"45938 Wellington Ave, Chilliwack, V2P2C7",49.1710401,-121.9534069
Share Family & Community Services,"104 – 3020 Lincoln Avenue, Coquitlam, V6B6B4",49.2786078,-122.7926421
Laichwiltach Family Life Society,"441 4 Ave, Campbell River, V9W3W7",50.014531,-125.2442611
Nicola Valley & District Food Bank,"PO Box 2719, 2026 Quilchena Ave, Merritt, V1K1M6",50.1098435,-120.7890532
The Ashcroft Hub Society,"PO Box 599, Ashcroft, V0K1A0",50.66665769999999,-121.2397813
Seabird Island Band,"PO Box 650, Agassiz, V0M1A0",49.250317,-121.7216431
North Okanagan Friendship Centre Society,"2904 29 Avenue, Vernon, V1T1Y7",50.2627652,-119.2699889
UWBC Sardis Hi Neighbour,"P207 - 33355 Bevan Avenue, Abbotsford, V2S0E7",49.0435524,-122.3005743
Watari Research Association,"200 - 678 E Hastings St, Vancouver, V6A1R1",49.2809247,-123.0900966
Salvation Army Kelowna Community Church,"1480 Sutherland Ave, Kelowna, V1Y5Y5",49.8807087,-119.4665127
Skeetchestn Indian Band,"PO BOX 178, SAVONA, V0K2J0",50.7031554,-120.8044764
Salvation Army - BC South Divisional HQ,"103 - 3833 Henning Dr, Burnaby, V5C6N5",49.2654177,-123.0202146
Community Connections Society,"209A 16 Ave N, Cranbrook, V1C5S8",49.5144981,-115.7603158
SPARC BC Society,"4445 Norfolk St, Burnaby, V5G0A7",49.2557777,-123.0052265
Cariboo-Chilcotin Partners for Literacy,"540 Borland St, 3rd Floor, Williams Lake, V2G1R8",52.1302292,-122.1379943
Nakusp Child Care Society,"Box 285, Nakusp, V0G1R0",50.2398537,-117.8011055
100 Mile House Food Bank Society,"BOX 2350, 100 Mile House, V0K2E0",51.64397049999999,-121.2950097
North Okanagan Friendship Centre Society,"2904 29 Avenue, Vernon, V1T1Y7",50.2627652,-119.2699889
Boys & Girls Club - Okanagan,"1434 Graham Street, Kelowna, V1Y9H2",49.8883658,-119.4802047
Salvation Army Kelowna Community Church,"1480 Sutherland Ave., Kelowna, V1Y5Y5",49.8807087,-119.4665127
Canadian Mental Health Assoc - S.Cariboo,"PO Box 876, 555B South Cedar Avenue, 100 Mile House, V0K2E0",51.639301,-121.2929218
Sea to Sky Community Services Society,"38024 Fourth Ave, Squamish, V8B0A7",49.6997653,-123.15654
Lillooet Friendship Centre Society,"357 Main Street, Lillooet, V0K1V0",50.6985476,-121.9274853
School District #22 - Vernon,"1401 15th St, Vernon, V1T8S8",50.2527088,-119.2498314
Central Okanagan Community Food Bank,"2310 Enterprise Way, Kelowna, V1X4H7",49.8836928,-119.4343915
Cariboo Family Enrichment Society,"#1-486 Birch Avenue, 100 Mile House, V0K2E0",51.64038799999999,-121.296426
School District #73 - Kamloops -Thompson,"1383 Ninth Ave, Kamloops, V2C3X7",50.665392,-120.318735
Okanagan College Foundation,"1000 Klo Rd, Kelowna, V1Y4X8",49.86162849999999,-119.4792715
The Equality Project Society,"1260 Stage Road, Cache Creek, V0K1H0",50.8118981,-121.3217798
Salvation Army - BC South Divisional HQ,"103 - 3833 Henning Dr, Burnaby, V5C6N5",49.2654177,-123.0202146
Gordon Neighbourhood House,"1019 Broughton St, Vancouver, V6G2A7",49.2857087,-123.1336526
UWBC Sardis Hi Neighbour,"P207 - 33355 Bevan Avenue, Abbotsford, V2S0E7",49.0435524,-122.3005743
Elizabeth Fry Society - South Cariboo -,"PO Box 603, Ashcroft, V0K1A0",50.66665769999999,-121.2397813
The Ashcroft Hub Society,"PO Box 599, Ashcroft, V0K1A0",50.66665769999999,-121.2397813
Kitselas First Nation,"2225 Gitaus Road, Terrace, V8G0A9",54.6082861,-128.4106355
Learning Disabilities Society of Greater,"3292 E Broadway, Vancouver, V5M1Z8",49.261581,-123.0342309
Cowichan Green Community Foundation,"360 Duncan St, Duncan, V9L3W4",48.777917,-123.7060272
Seabird Island Band,"PO Box 650, Agassiz, V0M1A0",49.250317,-121.7216431
Bella Coola Valley,"PO Box 326, Bella Coola, V0T1C0",52.3721277,-126.7539346
Hope Community Services,"PO Box 74, Hope, V0X1L0",49.379491,-121.4416917
Wilp Gwininitxw,"Box 4, New Hazelton, V0J2J0",55.247553,-127.591578
Canadian Mental Health Association,"3178 2nd, Port Alberni, V9Y4C3",49.2354536,-124.809418
South Vancouver Neighbourhood House,"6470 Victoria Dr, Vancouver, V5P3X7",49.225528,-123.0653392
The Afghan Canadian Association of BC,"202-6990 Watham Ave, Burnaby, V5J4V5",49.219941,-122.975734
st?l??w? Arts & Cultural Society,"PO Box 975, Fort Langley, V1M2S3",49.165906,-122.5705149
Intential Acts of Kindness Foundation,"203-815 Hornby Street, Vancouyver, V6Z2E6",49.2824313,-123.1225062
Interior Health Authority,"Attn: Accounts Payable, Kelowna, V1X7X9",49.920067,-119.3830146
Scout Properties (BC/Yukon),"1620 Scout Rd, Fruitvale, V0G1L1",49.1034664,-117.5567138
West Kootenay Brain Injury Association,"709  10 St, 2nd floor, Castlegar, V1N2H7",49.3149599,-117.662158
"Take A Hike, Youth At Risk Foundation","728 - 736 Granville St, Vancouver, V6Z1G3",49.2818785,-123.1185663
Special Olympics BC,"210 - 3701 Hastings St, Burnaby, V5C2H6",49.28146650000001,-123.0228516
Communities in Faith Pastoral Charge,"1300 Pine Ave, Trail, V1R4E6",49.0950104,-117.7102353
West Kootenay/Boundary AIDS,"101 Baker St, Nelson, V1L4H1",49.490147,-117.2995211
Interior Health Authority,"Attn: Accounts Payable, Kelowna, V1X7X9",49.920067,-119.3830146
Interior Health Authority,"Attn: Accounts Payable, Kelowna, V1X7X9",49.920067,-119.3830146
Spark Society for Youth,"250 Howard Street, Kimberley, V1A2G7",49.6864297,-115.9825775
Community Connections Society,"209A - 16th Avenue North, Cranbrook, V1C5S8",49.5144981,-115.7603158
Community Connections Society,"209A - 16th Avenue North, Cranbrook, V1C5S8",49.5144981,-115.7603158
Cranbrook Boys' and Girls' Club,"1404 - 2nd Street North, Cranbrook, V1C3L2",49.514435,-115.761608
Northern B.C. Friends of Children,"16 - 12th Ave North, Cranbrook, V1C3V7",49.5129843,-115.7643699
Penticton Recovery Resource Society,"1296 Main St, Penticton, V2A5G2",49.4852865,-119.5854441
Canadian Mental Health Association -,"3100 - 28th Avenue, Vernon, V1T1W3",50.2621081,-119.2726222
MakeWay Charitable Society,"400 - 163 W Hastings St, Vancouver, V6B1H5",49.2824733,-123.1091877
The Clubhouse Child Care Centre,"839 Sutherland Ave., Kelowna, V1Y5X4",49.8795426,-119.4842172
Kelowna Gospel Mission,"PO Box 22087 Capri PO, Kelowna, V1Y9N9",49.890457,-119.4692229
Connect Counselling & Therapy Society,"347 Leon Ave #204, Kelowna, V1Y8C7",49.8843119,-119.4961819
South Okanagan Immigrant & Community,"508 Main Street, Penticton, V2A5C7",49.4955435,-119.5904307
"Bridge Youth & Family Services Society,","8 - 2604 Enterprise Way, Kelowna, V1X7Y5",49.8908962,-119.4248893
MakeWay Charitable Society,"400 - 163 W Hastings St, Vancouver, V6B1H5",49.2824733,-123.1091877
Beaver Vallley Youth Action Network,"PO BOX 370, Fruitvale, V0G1L0",49.1137024,-117.5487834
Trail Associaiton for Community Living,"1565 Bay Ave, Trail, V1R4B2",49.0945198,-117.7057976
Braintrust Canada Association,"11 - 368 Industrial Ave, Kelowna, V1Y7E8",49.896378,-119.4949818
Cdn Mental Health Association - Kelowna,"504 Sutherland Avenue, Kelowna, V1Y5X1",49.8797054,-119.4932949
Cdn Mental Health Association - S,"825 Westminster Avenue West, Penticton, V2A1L1",49.497801,-119.6062907
Elizabeth Fry Society of Central,"280 - 1855 Kirschner Rd, Kelowna, V1Y4N7",49.879496,-119.4575588
Central Okanagan Emergency Shelter,"Box 20193 RPO Towne Centre, Kelowna, V1Y9H2",49.890457,-119.4692229
Central Okanagan Community Food Bank,"2310 Enterprise Way, Kelowna, V1X4H7",49.8836928,-119.4343915
Central Okanagan Region Nutrition,"400 Eastbourne Rd, Kelowna, V1X6C5",49.8849605,-119.3769622
Childhood Connections - Okanagan Family,"#4 - 1890 Ambrosi Road, Kelowna, V1Y4R9",49.8796619,-119.4501434
Community Connections Revelstoke Society,"416 Second Street West, Revelstoke, V0E2S0",51.0004358,-118.1995692
Community Dental Access Centre,"3107C - 31st Avenue, Vernon, V1T2G9",50.2647208,-119.2730368
Community Recreational Initiatives,"PO Box 25141 Mission Park RPO, Kelowna, V1W3Y7",49.809447,-119.3282969
Kelowna Family Service Centre Society,"200 - 595 Klo  Road, Kelowna, V1Y8E7",49.8615803,-119.4899601
South Okanagan Integrated Community,"6237 Main St., Oliver, V0H1T0",49.1833705,-119.5499256
Dragonfly Pond Family Society,"PO Box 24077, Penticton, V2A8L9",49.490154,-119.4583609
Elevation Outdoor Experimental,"P.O. Box 20071, Kelowna, V1Y9H2",49.890457,-119.4692229
Resurrection Recovery Resource Society,"1279 Centennial Cres, Kelowna, V1Y6K3",49.8832394,-119.4715749
John Howard Society of S Okanagan /,"2 - 1441 St Paul St, Kelowna, V1Y2E4",49.8878429,-119.4915106
John Howard Society of S Okanagan /,"2 - 1441 St Paul St, Kelowna, V1Y2E4",49.8878429,-119.4915106
Hope for the Nations,"222 - 1889 Springfield Rd, Kelowna, V1Y5V5",49.8765987,-119.4553319
Karis Support Society,"550 Rowcliffe Ave, Kelowna, V1Y5Y9",49.88138,-119.49137
Kelowna & District S H A R E Society,"PO Box 1509 Station A, Kelowna, V1Y7V8",49.8879519,-119.4960106
Kelowna Gospel Mission,"PO Box 22087 Capri PO, Kelowna, V1Y9N9",49.890457,-119.4692229
Launch Community Develoment Foundation,"PO Box 29010 RPO, Kelowna, V1W4A7",49.809447,-119.3282969
Literacy Society of the North,"4705A 29th Street, Vernon, V1T5C1",50.28108,-119.269526
Lower Similkameen Community Services,"720 3rd St., Keremeos, V0X1N3",49.20502020000001,-119.8328889
New Opportunities for Women (NOW),"2970 Tutt St, Kelowna, V1Y8Z5",49.8639896,-119.4899996
Boys & Girls Club - Okanagan,"1434 Graham Street, Kelowna, V1Y9H2",49.8883658,-119.4802047
OneSky Community Resources Society,"330 Ellis St, Penticton, V2A4L7",49.49844239999999,-119.5902578
O.S.N.S. Child Development Centre,"103 - 550 Carmi Avenue, Penticton, V2A3G6",49.4820747,-119.5795288
The Society of St. Vincent De Paul,"1296 Main Street, Penticton, V2A5G2",49.4852865,-119.5854441
The Corporation of the Village of,"555 Schofield Hwy, Trail, V1R2G7",49.0953879,-117.7458304
Yellowhead Community Services,"612 Park Drive, Clearwater, V0E1N1",51.6472122,-120.018932
